city_name;city_slug;city_regions;city_eng;city_padej1;city_padej2;city_padej3;city_phone;city_address
Канаш;;Чувашия;;в Канаше;;;;
Кандалакша;;Мурманская область;;в Кандалакше;;;;
Канск;;Красноярский край;;в Канске;;;;
Карабаново;;Владимирская область;;в Карабаново;;;;
Карабаш;;Челябинская область;;в Карабаше;;;;
Карабулак;;Ингушетия;;в Карабулаке;;;;
Карасук;;Новосибирская область;;в Карасуке;;;;
Карачаевск;;Карачаево-Черкесия;;в Карачаевске;;;;
Карачев;;Брянская область;;в Карачеве;;;;
Каргат;;Новосибирская область;;в Каргате;;;;
Каргополь;;Архангельская область;;в Каргополе;;;;
Карпинск;;Свердловская область;;в Карпинске;;;;
Карталы;;Челябинская область;;в Карталах;;;;
Касимов;;Рязанская область;;в Касимове;;;;
Касли;;Челябинская область;;в Каслях;;;;
Каспийск;;Дагестан;;в Каспийске;;;;
Катав-Ивановск;;Челябинская область;;в Катав-Ивановске;;;;
Катайск;;Курганская область;;в Катайске;;;;
Качканар;;Свердловская область;;в Качканаре;;;;
Кашин;;Тверская область;;в Кашине;;;;
Кашира;;Московская область;;в Кашире;;;;
Кедровый;;Томская область;;в Кедровом;;;;
Кемерово;;Кемеровская область;;в Кемерово;;;;
Кемь;;Карелия;;в Кеми;;;;
Керчь;;Крым;;в Керчи;;;;
Кизел;;Пермский край;;в Кизеле;;;;
Кизилюрт;;Дагестан;;в Кизилюрте;;;;
Кизляр;;Дагестан;;в Кизляре;;;;
Кимовск;;Тульская область;;в Кимовске;;;;
Кимры;;Тверская область;;в Кимрах;;;;
Кингисепп;;Ленинградская область;;в Кингисеппе;;;;
Кинель;;Самарская область;;в Кинеле;;;;
Кинешма;;Ивановская область;;в Кинешме;;;;
Киреевск;;Тульская область;;в Киреевске;;;;
Киренск;;Иркутская область;;в Киренске;;;;
Киржач;;Владимирская область;;в Киржаче;;;;
Кириллов;;Вологодская область;;в Кириллове;;;;
Кириши;;Ленинградская область;;в Киришах;;;;
Киров;;Калужская область;;в Кирове;;;;
Киров;;Кировская область;;в Кирове;;;;
Кировград;;Свердловская область;;в Кировграде;;;;
Кирово-Чепецк;;Кировская область;;в Кирово-Чепецке;;;;
Кировск;;Ленинградская область;;в Кировске;;;;
Кировск;;Мурманская область;;в Кировске;;;;
Кирс;;Кировская область;;в Кирсе;;;;
Кирсанов;;Тамбовская область;;в Кирсанове;;;;
Киселёвск;;Кемеровская область;;в Киселёвске;;;;
Кисловодск;;Ставропольский край;;в Кисловодске;;;;
Клин;;Московская область;;в Клине;;;;
Клинцы;;Брянская область;;в Клинцах;;;;
Княгинино;;Нижегородская область;;в Княгинино;;;;
Ковдор;;Мурманская область;;в Ковдоре;;;;
Ковров;;Владимирская область;;в Коврове;;;;
Ковылкино;;Мордовия;;в Ковылкино;;;;
Когалым;;Ханты-Мансийский АО;;в Когалыме;;;;
Кодинск;;Красноярский край;;в Кодинске;;;;
Козельск;;Калужская область;;в Козельске;;;;
Козловка;;Чувашия;;в Козловке;;;;
Козьмодемьянск;;Марий Эл;;в Козьмодемьянске;;;;
Кола;;Мурманская область;;в Коле;;;;
Кологрив;;Костромская область;;в Кологриве;;;;
Коломна;;Московская область;;в Коломне;;;;
Колпашево;;Томская область;;в Колпашево;;;;
Колтуши;;Ленинградская область;;в Колтушах;;;;
Кольчугино;;Владимирская область;;в Кольчугино;;;;
Коммунар;;Ленинградская область;;в Коммунаре;;;;
Комсомольск;;Ивановская область;;в Комсомольске;;;;
Комсомольск-на-Амуре;;Хабаровский край;;в Комсомольск-на-Амуре;;;;
Конаково;;Тверская область;;в Конаково;;;;
Кондопога;;Карелия;;в Кондопоге;;;;
Кондрово;;Калужская область;;в Кондрово;;;;
Константиновск;;Ростовская область;;в Константиновске;;;;
Копейск;;Челябинская область;;в Копейске;;;;
Кораблино;;Рязанская область;;в Кораблино;;;;
Кореновск;;Краснодарский край;;в Кореновске;;;;
Коркино;;Челябинская область;;в Коркино;;;;
Королёв;;Московская область;;в Королёве;;;;
Короча;;Белгородская область;;в Короче;;;;
Корсаков;;Сахалинская область;;в Корсакове;;;;
Коряжма;;Архангельская область;;в Коряжме;;;;
Костерёво;;Владимирская область;;в Костерёво;;;;
Костомукша;;Карелия;;в Костомукше;;;;
Кострома;;Костромская область;;в Костроме;;;;
Котельники;;Московская область;;в Котельниках;;;;
Котельниково;;Волгоградская область;;в Котельниково;;;;
Котельнич;;Кировская область;;в Котельниче;;;;
Котлас;;Архангельская область;;в Котласе;;;;
Котово;;Волгоградская область;;в Котово;;;;
Котовск;;Тамбовская область;;в Котовске;;;;
Кохма;;Ивановская область;;в Кохме;;;;
Красавино;;Вологодская область;;в Красавино;;;;
Красноармейск;;Московская область;;в Красноармейске;;;;
Красноармейск;;Саратовская область;;в Красноармейске;;;;
Красновишерск;;Пермский край;;в Красновишерске;;;;
Красногорск;;Московская область;;в Красногорске;;;;
Краснодар;;Краснодарский край;;в Краснодаре;;;;
Краснозаводск;;Московская область;;в Краснозаводске;;;;
Краснознаменск;;Калининградская область;;в Краснознаменске;;;;
Краснознаменск;;Московская область;;в Краснознаменске;;;;
Краснокаменск;;Забайкальский край;;в Краснокаменске;;;;
Краснокамск;;Пермский край;;в Краснокамске;;;;
Красноперекопск;;Крым;;в Красноперекопске;;;;
Краснослободск;;Волгоградская область;;в Краснослободске;;;;
Краснослободск;;Мордовия;;в Краснослободске;;;;
Краснотурьинск;;Свердловская область;;в Краснотурьинске;;;;
Красноуральск;;Свердловская область;;в Красноуральске;;;;
Красноуфимск;;Свердловская область;;в Красноуфимске;;;;
Красноярск;;Красноярский край;;в Красноярске;;;;
Красный Кут;;Саратовская область;;в Красном Куте;;;;
Красный Сулин;;Ростовская область;;в Красном Сулине;;;;
Красный Холм;;Тверская область;;в Красном Холме;;;;
Кремёнки;;Калужская область;;в Кремёнках;;;;
Кропоткин;;Краснодарский край;;в Кропоткине;;;;
Крымск;;Краснодарский край;;в Крымске;;;;
Кстово;;Нижегородская область;;в Кстово;;;;
Кубинка;;Московская область;;в Кубинке;;;;
Кувандык;;Оренбургская область;;в Кувандыке;;;;
Кувшиново;;Тверская область;;в Кувшиново;;;;
Кудрово;;Ленинградская область;;в Кудрово;;;;
Кудымкар;;Пермский край;;в Кудымкаре;;;;
Кузнецк;;Пензенская область;;в Кузнецке;;;;
Куйбышев;;Новосибирская область;;в Куйбышеве;;;;
Кукмор;;Татарстан;;в Кукморе;;;;
Кулебаки;;Нижегородская область;;в Кулебаках;;;;
Кумертау;;Башкортостан;;в Кумертау;;;;
Кунгур;;Пермский край;;в Кунгуре;;;;
Купино;;Новосибирская область;;в Купино;;;;
Курган;;Курганская область;;в Кургане;;;;
Курганинск;;Краснодарский край;;в Курганинске;;;;
Курильск;;Сахалинская область;;в Курильске;;;;
Курлово;;Владимирская область;;в Курлово;;;;
Куровское;;Московская область;;в Куровском;;;;
Курск;;Курская область;;в Курске;;;;
Куртамыш;;Курганская область;;в Куртамыше;;;;
Курчалой;;Чечня;;в Курчалом;;;;
Курчатов;;Курская область;;в Курчатове;;;;
Куса;;Челябинская область;;в Кусе;;;;
Кушва;;Свердловская область;;в Кушве;;;;
Кызыл;;Тыва;;в Кызыле;;;;
Кыштым;;Челябинская область;;в Кыштыме;;;;
Кяхта;;Бурятия;;в Кяхте;;;;
Лабинск;;Краснодарский край;;в Лабинске;;;;
Лабытнанги;;Ямало-Ненецкий АО;;в Лабытнанги;;;;
Лагань;;Калмыкия;;в Лагани;;;;
Ладушкин;;Калининградская область;;в Ладушкине;;;;
Лаишево;;Татарстан;;в Лаишево;;;;
Лакинск;;Владимирская область;;в Лакинске;;;;
Лангепас;;Ханты-Мансийский АО;;в Лангепасе;;;;
Лахденпохья;;Карелия;;в Лахденпохье;;;;
Лебедянь;;Липецкая область;;в Лебедяни;;;;
Лениногорск;;Татарстан;;в Лениногорске;;;;
Ленинск;;Волгоградская область;;в Ленинске;;;;
Ленинск-Кузнецкий;;Кемеровская область;;в Ленинск-Кузнецком;;;;
Ленск;;Якутия;;в Ленске;;;;
Лермонтов;;Ставропольский край;;в Лермонтове;;;;
Лесной;;Свердловская область;;в Лесном;;;;
Лесозаводск;;Приморский край;;в Лесозаводске;;;;
Лесосибирск;;Красноярский край;;в Лесосибирске;;;;
Ливны;;Орловская область;;в Ливнах;;;;
Ликино-Дулёво;;Московская область;;в Ликино-Дулёво;;;;
Липецк;;Липецкая область;;в Липецке;;;;
Липки;;Тульская область;;в Липках;;;;
Лиски;;Воронежская область;;в Лисках;;;;
Лихославль;;Тверская область;;в Лихославле;;;;
Лобня;;Московская область;;в Лобне;;;;
Лодейное Поле;;Ленинградская область;;в Лодейном Поле;;;;
Лосино-Петровский;;Московская область;;в Лосино-Петровском;;;;
Луга;;Ленинградская область;;в Луге;;;;
Луза;;Кировская область;;в Лузе;;;;
Лукоянов;;Нижегородская область;;в Лукоянове;;;;
Луховицы;;Московская область;;в Луховицах;;;;
Лысково;;Нижегородская область;;в Лысково;;;;
Лысьва;;Пермский край;;в Лысьве;;;;
Лыткарино;;Московская область;;в Лыткарино;;;;
Льгов;;Курская область;;в Льгове;;;;
Любань;;Ленинградская область;;в Любани;;;;
Люберцы;;Московская область;;в Люберцах;;;;
Любим;;Ярославская область;;в Любиме;;;;
Людиново;;Калужская область;;в Людиново;;;;
Лянтор;;Ханты-Мансийский АО;;в Лянторе;;;;
Магадан;;Магаданская область;;в Магадане;;;;
Магас;;Ингушетия;;в Магасе;;;;
Магнитогорск;;Челябинская область;;в Магнитогорске;;;;
Майкоп;;Адыгея;;в Майкопе;;;;
Майский;;Кабардино-Балкария;;в Майском;;;;
Макаров;;Сахалинская область;;в Макарове;;;;
Макарьев;;Костромская область;;в Макарьеве;;;;
Макушино;;Курганская область;;в Макушино;;;;
Малая Вишера;;Новгородская область;;в Малой Вишере;;;;
Малгобек;;Ингушетия;;в Малгобеке;;;;
Малмыж;;Кировская область;;в Малмыже;;;;
Малоархангельск;;Орловская область;;в Малоархангельске;;;;
Малоярославец;;Калужская область;;в Малоярославце;;;;
Мамадыш;;Татарстан;;в Мамадыше;;;;
Мамоново;;Калининградская область;;в Мамоново;;;;
Мантурово;;Костромская область;;в Мантурово;;;;
Мариинск;;Кемеровская область;;в Мариинске;;;;
Мариинский Посад;;Чувашия;;в Мариинском Посаде;;;;
Маркс;;Саратовская область;;в Марксе;;;;
Махачкала;;Дагестан;;в Махачкале;;;;
Мглин;;Брянская область;;в Мглине;;;;
Мегион;;Ханты-Мансийский АО;;в Мегионе;;;;
Медвежьегорск;;Карелия;;в Медвежьегорске;;;;
Медногорск;;Оренбургская область;;в Медногорске;;;;
Медынь;;Калужская область;;в Медыни;;;;
Межгорье;;Башкортостан;;в Межгорье;;;;
Междуреченск;;Кемеровская область;;в Междуреченске;;;;
Мезень;;Архангельская область;;в Мезени;;;;
Меленки;;Владимирская область;;в Меленках;;;;
Мелеуз;;Башкортостан;;в Мелеузе;;;;
Менделеевск;;Татарстан;;в Менделеевске;;;;
Мензелинск;;Татарстан;;в Мензелинске;;;;
Мещовск;;Калужская область;;в Мещовске;;;;
Миасс;;Челябинская область;;в Миассе;;;;
Микунь;;Коми;;в Микуне;;;;
Миллерово;;Ростовская область;;в Миллерово;;;;
Минеральные Воды;;Ставропольский край;;в Минеральных Водах;;;;
Минусинск;;Красноярский край;;в Минусинске;;;;
Миньяр;;Челябинская область;;в Миньяре;;;;
Мирный;;Якутия;;в Мирном;;;;
Мирный;;Архангельская область;;в Мирном;;;;
Михайлов;;Рязанская область;;в Михайлове;;;;
Михайловка;;Волгоградская область;;в Михайловке;;;;
Михайловск;;Свердловская область;;в Михайловске;;;;
Михайловск;;Ставропольский край;;в Михайловске;;;;
Мичуринск;;Тамбовская область;;в Мичуринске;;;;
Могоча;;Забайкальский край;;в Могоче;;;;
Можайск;;Московская область;;в Можайске;;;;
Можга;;Удмуртия;;в Можге;;;;
Моздок;;Северная Осетия;;в Моздоке;;;;
Мончегорск;;Мурманская область;;в Мончегорске;;;;
Морозовск;;Ростовская область;;в Морозовске;;;;
Моршанск;;Тамбовская область;;в Моршанске;;;;
Мосальск;;Калужская область;;в Мосальске;;;;
Москва;;Москва;;в Москве;;;;
Муравленко;;Ямало-Ненецкий АО;;в Муравленко;;;;
Мураши;;Кировская область;;в Мурашах;;;;
Мурино;;Ленинградская область;;в Мурино;;;;
Мурманск;;Мурманская область;;в Мурманске;;;;
Муром;;Владимирская область;;в Муроме;;;;
Мценск;;Орловская область;;в Мценске;;;;
Мыски;;Кемеровская область;;в Мысках;;;;
Мытищи;;Московская область;;в Мытищах;;;;
Мышкин;;Ярославская область;;в Мышкине;;;;
Набережные Челны;;Татарстан;;в Набережных Челнах;;;;
Навашино;;Нижегородская область;;в Навашино;;;;
Наволоки;;Ивановская область;;в Наволоках;;;;
Надым;;Ямало-Ненецкий АО;;в Надыме;;;;
Назарово;;Красноярский край;;в Назарово;;;;
Назрань;;Ингушетия;;в Назрани;;;;
Называевск;;Омская область;;в Называевске;;;;
Нальчик;;Кабардино-Балкария;;в Нальчике;;;;
Нариманов;;Астраханская область;;в Нариманове;;;;
Наро-Фоминск;;Московская область;;в Наро-Фоминске;;;;
Нарткала;;Кабардино-Балкария;;в Нарткале;;;;
Нарьян-Мар;;Ненецкий АО;;в Нарьян-Маре;;;;
Находка;;Приморский край;;в Находке;;;;
Невель;;Псковская область;;в Невеле;;;;
Невельск;;Сахалинская область;;в Невельске;;;;
Невинномысск;;Ставропольский край;;в Невинномысске;;;;
Невьянск;;Свердловская область;;в Невьянске;;;;
Нелидово;;Тверская область;;в Нелидово;;;;
Неман;;Калининградская область;;в Немане;;;;
Нерехта;;Костромская область;;в Нерехте;;;;
Нерчинск;;Забайкальский край;;в Нерчинске;;;;
Нерюнгри;;Якутия;;в Нерюнгри;;;;
Нестеров;;Калининградская область;;в Нестерове;;;;
Нефтегорск;;Самарская область;;в Нефтегорске;;;;
Нефтекамск;;Башкортостан;;в Нефтекамске;;;;
Нефтекумск;;Ставропольский край;;в Нефтекумске;;;;
Нефтеюганск;;Ханты-Мансийский АО;;в Нефтеюганске;;;;
Нея;;Костромская область;;в Нее;;;;
Нижневартовск;;Ханты-Мансийский АО;;в Нижневартовске;;;;
Нижнекамск;;Татарстан;;в Нижнекамске;;;;
Нижнеудинск;;Иркутская область;;в Нижнеудинске;;;;
Нижние Серги;;Свердловская область;;в Нижних Сергах;;;;
Нижний Ломов;;Пензенская область;;в Нижнем Ломове;;;;
Нижний Новгород;;Нижегородская область;;в Нижнем Новгороде;;;;
Нижний Тагил;;Свердловская область;;в Нижнем Тагиле;;;;
Нижняя Салда;;Свердловская область;;в Нижней Салде;;;;
Нижняя Тура;;Свердловская область;;в Нижней Туре;;;;
Николаевск;;Волгоградская область;;в Николаевске;;;;
Николаевск-на-Амуре;;Хабаровский край;;в Николаевск-на-Амуре;;;;
Никольск;;Вологодская область;;в Никольске;;;;
Никольск;;Пензенская область;;в Никольске;;;;
Никольское;;Ленинградская область;;в Никольском;;;;
Новая Ладога;;Ленинградская область;;в Новой Ладоге;;;;
Новая Ляля;;Свердловская область;;в Новой Ляле;;;;
Новоалександровск;;Ставропольский край;;в Новоалександровске;;;;
Новоалтайск;;Алтайский край;;в Новоалтайске;;;;
Новоаннинский;;Волгоградская область;;в Новоаннинском;;;;
Нововоронеж;;Воронежская область;;в Нововоронеже;;;;
Новодвинск;;Архангельская область;;в Новодвинске;;;;
Новозыбков;;Брянская область;;в Новозыбкове;;;;
Новокубанск;;Краснодарский край;;в Новокубанске;;;;
Новокузнецк;;Кемеровская область;;в Новокузнецке;;;;
Новокуйбышевск;;Самарская область;;в Новокуйбышевске;;;;
Новомичуринск;;Рязанская область;;в Новомичуринске;;;;
Новомосковск;;Тульская область;;в Новомосковске;;;;
Новопавловск;;Ставропольский край;;в Новопавловске;;;;
Новоржев;;Псковская область;;в Новоржеве;;;;
Новороссийск;;Краснодарский край;;в Новороссийске;;;;
Новосибирск;;Новосибирская область;;в Новосибирске;;;;
Новосиль;;Орловская область;;в Новосиле;;;;
Новосокольники;;Псковская область;;в Новосокольниках;;;;
Новотроицк;;Оренбургская область;;в Новотроицке;;;;
Новоузенск;;Саратовская область;;в Новоузенске;;;;
Новоульяновск;;Ульяновская область;;в Новоульяновске;;;;
Новоуральск;;Свердловская область;;в Новоуральске;;;;
Новохопёрск;;Воронежская область;;в Новохопёрске;;;;
Новочебоксарск;;Чувашия;;в Новочебоксарске;;;;
Новочеркасск;;Ростовская область;;в Новочеркасске;;;;
Новошахтинск;;Ростовская область;;в Новошахтинске;;;;
Новый Оскол;;Белгородская область;;в Новом Осколе;;;;
Новый Уренгой;;Ямало-Ненецкий АО;;в Новом Уренгое;;;;
Ногинск;;Московская область;;в Ногинске;;;;
Нолинск;;Кировская область;;в Нолинске;;;;
Норильск;;Красноярский край;;в Норильске;;;;
Ноябрьск;;Ямало-Ненецкий АО;;в Ноябрьске;;;;
Нурлат;;Татарстан;;в Нурлате;;;;
Нытва;;Пермский край;;в Нытве;;;;
Нюрба;;Якутия;;в Нюрбе;;;;
Нягань;;Ханты-Мансийский АО;;в Нягани;;;;
Нязепетровск;;Челябинская область;;в Нязепетровске;;;;
Няндома;;Архангельская область;;в Няндоме;;;;
Облучье;;Еврейская АО;;в Облучье;;;;
Обнинск;;Калужская область;;в Обнинске;;;;
Обоянь;;Курская область;;в Обояни;;;;
Обь;;Новосибирская область;;в Оби;;;;
Одинцово;;Московская область;;в Одинцово;;;;
Озёрск;;Калининградская область;;в Озёрске;;;;
Озёрск;;Челябинская область;;в Озёрске;;;;
Озёры;;Московская область;;в Озёрах;;;;
Октябрьск;;Самарская область;;в Октябрьске;;;;
Октябрьский;;Башкортостан;;в Октябрьском;;;;
Окуловка;;Новгородская область;;в Окуловке;;;;
Олёкминск;;Якутия;;в Олёкминске;;;;
Оленегорск;;Мурманская область;;в Оленегорске;;;;
Олонец;;Карелия;;в Олонце;;;;
Омск;;Омская область;;в Омске;;;;
Омутнинск;;Кировская область;;в Омутнинске;;;;
Онега;;Архангельская область;;в Онеге;;;;
Опочка;;Псковская область;;в Опочке;;;;
Орёл;;Орловская область;;в Орле;;;;
Оренбург;;Оренбургская область;;в Оренбурге;;;;
Орехово-Зуево;;Московская область;;в Орехово-Зуево;;;;
Орлов;;Кировская область;;в Орлове;;;;
Орск;;Оренбургская область;;в Орске;;;;
Оса;;Пермский край;;в Осе;;;;
Осинники;;Кемеровская область;;в Осинниках;;;;
Осташков;;Тверская область;;в Осташкове;;;;
Остров;;Псковская область;;на Острове;;;;
Островной;;Мурманская область;;в Островном;;;;
Острогожск;;Воронежская область;;в Острогожске;;;;
Отрадное;;Ленинградская область;;в Отрадном;;;;
Отрадный;;Самарская область;;в Отрадном;;;;
Оха;;Сахалинская область;;в Охе;;;;
Оханск;;Пермский край;;в Оханске;;;;
Очёр;;Пермский край;;в Очёре;;;;
Павлово;;Нижегородская область;;в Павлово;;;;
Павловск;;Воронежская область;;в Павловске;;;;
Павловский Посад;;Московская область;;в Павловском Посаде;;;;
Палласовка;;Волгоградская область;;в Палласовке;;;;
Партизанск;;Приморский край;;в Партизанске;;;;
Певек;;Чукотский АО;;в Певеке;;;;
Пенза;;Пензенская область;;в Пензе;;;;
