city_name;city_slug;city_regions;city_eng;city_padej1;city_padej2;city_padej3;city_phone;city_address
Первомайск;;Нижегородская область;;в Первомайске;;;;
Первоуральск;;Свердловская область;;в Первоуральске;;;;
Перевоз;;Нижегородская область;;в Перевозе;;;;
Пересвет;;Московская область;;в Пересвете;;;;
Переславль-Залесский;;Ярославская область;;в Переславль-Залесском;;;;
Пермь;;Пермский край;;в Перми;;;;
Пестово;;Новгородская область;;в Пестово;;;;
Петров Вал;;Волгоградская область;;в Петрове Валу;;;;
Петровск;;Саратовская область;;в Петровске;;;;
Петровск-Забайкальский;;Забайкальский край;;в Петровск-Забайкальском;;;;
Петрозаводск;;Карелия;;в Петрозаводске;;;;
Петропавловск-Камчатский;;Камчатский край;;в Петропавловск-Камчатском;;;;
Петухово;;Курганская область;;в Петухово;;;;
Петушки;;Владимирская область;;в Петушках;;;;
Печора;;Коми;;в Печоре;;;;
Печоры;;Псковская область;;в Печорах;;;;
Пикалёво;;Ленинградская область;;в Пикалёво;;;;
Пионерский;;Калининградская область;;в Пионерском;;;;
Питкяранта;;Карелия;;в Питкяранте;;;;
Плавск;;Тульская область;;в Плавске;;;;
Пласт;;Челябинская область;;в Пласте;;;;
Плёс;;Ивановская область;;в Плёсе;;;;
Поворино;;Воронежская область;;в Поворино;;;;
Подольск;;Московская область;;в Подольске;;;;
Подпорожье;;Ленинградская область;;в Подпорожье;;;;
Покачи;;Ханты-Мансийский АО;;в Покачах;;;;
Покров;;Владимирская область;;в Покрове;;;;
Покровск;;Якутия;;в Покровске;;;;
Полевской;;Свердловская область;;в Полевском;;;;
Полесск;;Калининградская область;;в Полесске;;;;
Полысаево;;Кемеровская область;;в Полысаево;;;;
Полярные Зори;;Мурманская область;;в Полярных Зорях;;;;
Полярный;;Мурманская область;;в Полярном;;;;
Поронайск;;Сахалинская область;;в Поронайске;;;;
Порхов;;Псковская область;;в Порхове;;;;
Похвистнево;;Самарская область;;в Похвистнево;;;;
Почеп;;Брянская область;;в Почепе;;;;
Починок;;Смоленская область;;в Починке;;;;
Пошехонье;;Ярославская область;;в Пошехонье;;;;
Правдинск;;Калининградская область;;в Правдинске;;;;
Приволжск;;Ивановская область;;в Приволжске;;;;
Приморск;;Калининградская область;;в Приморске;;;;
Приморск;;Ленинградская область;;в Приморске;;;;
Приморско-Ахтарск;;Краснодарский край;;в Приморско-Ахтарске;;;;
Приозерск;;Ленинградская область;;в Приозерске;;;;
Прокопьевск;;Кемеровская область;;в Прокопьевске;;;;
Пролетарск;;Ростовская область;;в Пролетарске;;;;
Протвино;;Московская область;;в Протвино;;;;
Прохладный;;Кабардино-Балкария;;в Прохладном;;;;
Псков;;Псковская область;;в Пскове;;;;
Пугачёв;;Саратовская область;;в Пугачёве;;;;
Пудож;;Карелия;;в Пудоже;;;;
Пустошка;;Псковская область;;в Пустошке;;;;
Пучеж;;Ивановская область;;в Пучеже;;;;
Пушкино;;Московская область;;в Пушкино;;;;
Пущино;;Московская область;;в Пущино;;;;
Пыталово;;Псковская область;;в Пыталово;;;;
Пыть-Ях;;Ханты-Мансийский АО;;в Пыть-Яхе;;;;
Пятигорск;;Ставропольский край;;в Пятигорске;;;;
Радужный;;Владимирская область;;в Радужном;;;;
Радужный;;Ханты-Мансийский АО;;в Радужном;;;;
Райчихинск;;Амурская область;;в Райчихинске;;;;
Раменское;;Московская область;;в Раменском;;;;
Рассказово;;Тамбовская область;;в Рассказово;;;;
Ревда;;Свердловская область;;в Ревде;;;;
Реж;;Свердловская область;;в Реже;;;;
Реутов;;Московская область;;в Реутове;;;;
Ржев;;Тверская область;;в Ржеве;;;;
Родники;;Ивановская область;;в Родниках;;;;
Рославль;;Смоленская область;;в Рославле;;;;
Россошь;;Воронежская область;;в Россоши;;;;
Ростов-на-Дону;;Ростовская область;;в Ростов-на-Дону;;;;
Ростов;;Ярославская область;;в Ростове;;;;
Рошаль;;Московская область;;в Рошале;;;;
Ртищево;;Саратовская область;;в Ртищево;;;;
Рубцовск;;Алтайский край;;в Рубцовске;;;;
Рудня;;Смоленская область;;в Рудне;;;;
Руза;;Московская область;;в Рузе;;;;
Рузаевка;;Мордовия;;в Рузаевке;;;;
Рыбинск;;Ярославская область;;в Рыбинске;;;;
Рыбное;;Рязанская область;;в Рыбном;;;;
Рыльск;;Курская область;;в Рыльске;;;;
Ряжск;;Рязанская область;;в Ряжске;;;;
Рязань;;Рязанская область;;в Рязани;;;;
Саки;;Крым;;в Саках;;;;
Салават;;Башкортостан;;в Салавате;;;;
Салаир;;Кемеровская область;;в Салаире;;;;
Салехард;;Ямало-Ненецкий АО;;в Салехарде;;;;
Сальск;;Ростовская область;;в Сальске;;;;
Самара;;Самарская область;;в Самаре;;;;
Санкт-Петербург;;Санкт-Петербург;;в Санкт-Петербурге;;;;
Саранск;;Мордовия;;в Саранске;;;;
Сарапул;;Удмуртия;;в Сарапуле;;;;
Саратов;;Саратовская область;;в Саратове;;;;
Саров;;Нижегородская область;;в Сарове;;;;
Сасово;;Рязанская область;;в Сасово;;;;
Сатка;;Челябинская область;;в Сатке;;;;
Сафоново;;Смоленская область;;в Сафоново;;;;
Саяногорск;;Хакасия;;в Саяногорске;;;;
Саянск;;Иркутская область;;в Саянске;;;;
Светлогорск;;Калининградская область;;в Светлогорске;;;;
Светлоград;;Ставропольский край;;в Светлограде;;;;
Светлый;;Калининградская область;;в Светлом;;;;
Светогорск;;Ленинградская область;;в Светогорске;;;;
Свирск;;Иркутская область;;в Свирске;;;;
Свободный;;Амурская область;;в Свободном;;;;
Себеж;;Псковская область;;в Себеже;;;;
Севастополь;;Севастополь;;в Севастополе;;;;
Северо-Курильск;;Сахалинская область;;в Северо-Курильске;;;;
Северобайкальск;;Бурятия;;в Северобайкальске;;;;
Северодвинск;;Архангельская область;;в Северодвинске;;;;
Североморск;;Мурманская область;;в Североморске;;;;
Североуральск;;Свердловская область;;в Североуральске;;;;
Северск;;Томская область;;в Северске;;;;
Севск;;Брянская область;;в Севске;;;;
Сегежа;;Карелия;;в Сегеже;;;;
Сельцо;;Брянская область;;в Сельце;;;;
Семёнов;;Нижегородская область;;в Семёнове;;;;
Семикаракорск;;Ростовская область;;в Семикаракорске;;;;
Семилуки;;Воронежская область;;в Семилуках;;;;
Сенгилей;;Ульяновская область;;в Сенгилее;;;;
Серафимович;;Волгоградская область;;в Серафимовиче;;;;
Сергач;;Нижегородская область;;в Сергаче;;;;
Сергиев Посад;;Московская область;;в Сергиеве Посаде;;;;
Сердобск;;Пензенская область;;в Сердобске;;;;
Серов;;Свердловская область;;в Серове;;;;
Серпухов;;Московская область;;в Серпухове;;;;
Сертолово;;Ленинградская область;;в Сертолово;;;;
Сибай;;Башкортостан;;в Сибае;;;;
Сим;;Челябинская область;;в Симе;;;;
Симферополь;;Крым;;в Симферополе;;;;
Сковородино;;Амурская область;;в Сковородино;;;;
Скопин;;Рязанская область;;в Скопине;;;;
Славгород;;Алтайский край;;в Славгороде;;;;
Славск;;Калининградская область;;в Славске;;;;
Славянск-на-Кубани;;Краснодарский край;;на Славянск-на-Кубанях;;;;
Сланцы;;Ленинградская область;;в Сланцах;;;;
Слободской;;Кировская область;;в Слободском;;;;
Слюдянка;;Иркутская область;;в Слюдянке;;;;
Смоленск;;Смоленская область;;в Смоленске;;;;
Снежинск;;Челябинская область;;в Снежинске;;;;
Снежногорск;;Мурманская область;;в Снежногорске;;;;
Собинка;;Владимирская область;;в Собинке;;;;
Советск;;Калининградская область;;в Советске;;;;
Советск;;Кировская область;;в Советске;;;;
Советск;;Тульская область;;в Советске;;;;
Советская Гавань;;Хабаровский край;;в Советской Гавани;;;;
Советский;;Ханты-Мансийский АО;;в Советском;;;;
Сокол;;Вологодская область;;в Соколе;;;;
Солигалич;;Костромская область;;в Солигаличе;;;;
Соликамск;;Пермский край;;в Соликамске;;;;
Солнечногорск;;Московская область;;в Солнечногорске;;;;
Соль-Илецк;;Оренбургская область;;в Соль-Илецке;;;;
Сольвычегодск;;Архангельская область;;в Сольвычегодске;;;;
Сольцы;;Новгородская область;;в Сольцах;;;;
Сорочинск;;Оренбургская область;;в Сорочинске;;;;
Сорск;;Хакасия;;в Сорске;;;;
Сортавала;;Карелия;;в Сортавале;;;;
Сосенский;;Калужская область;;в Сосенском;;;;
Сосновка;;Кировская область;;в Сосновке;;;;
Сосновоборск;;Красноярский край;;в Сосновоборске;;;;
Сосновый Бор;;Ленинградская область;;в Сосновом Бору;;;;
Сосногорск;;Коми;;в Сосногорске;;;;
Сочи;;Краснодарский край;;в Сочи;;;;
Спас-Деменск;;Калужская область;;в Спас-Деменске;;;;
Спас-Клепики;;Рязанская область;;в Спас-Клепиках;;;;
Спасск;;Пензенская область;;в Спасске;;;;
Спасск-Дальний;;Приморский край;;в Спасск-Дальнем;;;;
Спасск-Рязанский;;Рязанская область;;в Спасск-Рязанском;;;;
Среднеколымск;;Якутия;;в Среднеколымске;;;;
Среднеуральск;;Свердловская область;;в Среднеуральске;;;;
Сретенск;;Забайкальский край;;в Сретенске;;;;
Ставрополь;;Ставропольский край;;в Ставрополе;;;;
Старая Купавна;;Московская область;;в Старой Купавне;;;;
Старая Русса;;Новгородская область;;в Старой Руссе;;;;
Старица;;Тверская область;;в Старице;;;;
Стародуб;;Брянская область;;в Стародубе;;;;
Старый Крым;;Крым;;в Старом Крыму;;;;
Старый Оскол;;Белгородская область;;в Старом Осколе;;;;
Стерлитамак;;Башкортостан;;в Стерлитамаке;;;;
Стрежевой;;Томская область;;в Стрежевом;;;;
Строитель;;Белгородская область;;в Строителе;;;;
Струнино;;Владимирская область;;в Струнино;;;;
Ступино;;Московская область;;в Ступино;;;;
Суворов;;Тульская область;;в Суворове;;;;
Судак;;Крым;;в Судаке;;;;
Суджа;;Курская область;;в Судже;;;;
Судогда;;Владимирская область;;в Судогде;;;;
Суздаль;;Владимирская область;;в Суздале;;;;
Сунжа;;Ингушетия;;в Сунже;;;;
Суоярви;;Карелия;;в Суоярви;;;;
Сураж;;Брянская область;;в Сураже;;;;
Сургут;;Ханты-Мансийский АО;;в Сургуте;;;;
Суровикино;;Волгоградская область;;в Суровикино;;;;
Сурск;;Пензенская область;;в Сурске;;;;
Сусуман;;Магаданская область;;в Сусумане;;;;
Сухиничи;;Калужская область;;в Сухиничах;;;;
Сухой Лог;;Свердловская область;;в Сухом Логу;;;;
Сызрань;;Самарская область;;в Сызрани;;;;
Сыктывкар;;Коми;;в Сыктывкаре;;;;
Сысерть;;Свердловская область;;в Сысерти;;;;
Сычёвка;;Смоленская область;;в Сычёвке;;;;
Сясьстрой;;Ленинградская область;;в Сясьстрое;;;;
Тавда;;Свердловская область;;в Тавде;;;;
Таганрог;;Ростовская область;;в Таганроге;;;;
Тайга;;Кемеровская область;;в Тайге;;;;
Тайшет;;Иркутская область;;в Тайшете;;;;
Талдом;;Московская область;;в Талдоме;;;;
Талица;;Свердловская область;;в Талице;;;;
Тамбов;;Тамбовская область;;в Тамбове;;;;
Тара;;Омская область;;в Таре;;;;
Тарко-Сале;;Ямало-Ненецкий АО;;в Тарко-Сале;;;;
Таруса;;Калужская область;;в Тарусе;;;;
Татарск;;Новосибирская область;;в Татарске;;;;
Таштагол;;Кемеровская область;;в Таштаголе;;;;
Тверь;;Тверская область;;в Твери;;;;
Теберда;;Карачаево-Черкесия;;в Теберде;;;;
Тейково;;Ивановская область;;в Тейково;;;;
Темников;;Мордовия;;в Темникове;;;;
Темрюк;;Краснодарский край;;в Темрюке;;;;
Терек;;Кабардино-Балкария;;в Тереке;;;;
Тетюши;;Татарстан;;в Тетюшах;;;;
Тимашёвск;;Краснодарский край;;в Тимашёвске;;;;
Тихвин;;Ленинградская область;;в Тихвине;;;;
Тихорецк;;Краснодарский край;;в Тихорецке;;;;
Тобольск;;Тюменская область;;в Тобольске;;;;
Тогучин;;Новосибирская область;;в Тогучине;;;;
Тольятти;;Самарская область;;в Тольятти;;;;
Томари;;Сахалинская область;;в Томари;;;;
Томмот;;Якутия;;в Томмоте;;;;
Томск;;Томская область;;в Томске;;;;
Топки;;Кемеровская область;;в Топках;;;;
Торжок;;Тверская область;;в Торжке;;;;
Торопец;;Тверская область;;в Торопце;;;;
Тосно;;Ленинградская область;;в Тосно;;;;
Тотьма;;Вологодская область;;в Тотьме;;;;
Трёхгорный;;Челябинская область;;в Трёхгорном;;;;
Троицк;;Челябинская область;;в Троицке;;;;
Трубчевск;;Брянская область;;в Трубчевске;;;;
Туапсе;;Краснодарский край;;в Туапсе;;;;
Туймазы;;Башкортостан;;в Туймазах;;;;
Тула;;Тульская область;;в Туле;;;;
Тулун;;Иркутская область;;в Тулуне;;;;
Туран;;Тыва;;в Туране;;;;
Туринск;;Свердловская область;;в Туринске;;;;
Тутаев;;Ярославская область;;в Тутаеве;;;;
Тында;;Амурская область;;в Тынде;;;;
Тырныауз;;Кабардино-Балкария;;в Тырныаузе;;;;
Тюкалинск;;Омская область;;в Тюкалинске;;;;
Тюмень;;Тюменская область;;в Тюмени;;;;
Уварово;;Тамбовская область;;в Уварово;;;;
Углегорск;;Сахалинская область;;в Углегорске;;;;
Углич;;Ярославская область;;в Угличе;;;;
Удачный;;Якутия;;в Удачном;;;;
Удомля;;Тверская область;;в Удомле;;;;
Ужур;;Красноярский край;;в Ужуре;;;;
Узловая;;Тульская область;;в Узловой;;;;
Улан-Удэ;;Бурятия;;в Улан-Удэ;;;;
Ульяновск;;Ульяновская область;;в Ульяновске;;;;
Унеча;;Брянская область;;в Унече;;;;
Урай;;Ханты-Мансийский АО;;в Урае;;;;
Урень;;Нижегородская область;;в Урене;;;;
Уржум;;Кировская область;;в Уржуме;;;;
Урус-Мартан;;Чечня;;в Урус-Мартане;;;;
Урюпинск;;Волгоградская область;;в Урюпинске;;;;
Усинск;;Коми;;в Усинске;;;;
Усмань;;Липецкая область;;в Усмани;;;;
Усолье-Сибирское;;Иркутская область;;в Усолье-Сибирском;;;;
Усолье;;Пермский край;;в Усолье;;;;
Уссурийск;;Приморский край;;в Уссурийске;;;;
Усть-Джегута;;Карачаево-Черкесия;;в Усть-Джегуте;;;;
Усть-Илимск;;Иркутская область;;в Усть-Илимске;;;;
Усть-Катав;;Челябинская область;;в Усть-Катаве;;;;
Усть-Кут;;Иркутская область;;в Усть-Куте;;;;
Усть-Лабинск;;Краснодарский край;;в Усть-Лабинске;;;;
Устюжна;;Вологодская область;;в Устюжне;;;;
Уфа;;Башкортостан;;в Уфе;;;;
Ухта;;Коми;;в Ухте;;;;
Учалы;;Башкортостан;;в Учалах;;;;
Уяр;;Красноярский край;;в Уяре;;;;
Фатеж;;Курская область;;в Фатеже;;;;
Феодосия;;Крым;;в Феодосии;;;;
Фокино;;Брянская область;;в Фокино;;;;
Фокино;;Приморский край;;в Фокино;;;;
Фролово;;Волгоградская область;;во Фролово;;;;
Фрязино;;Московская область;;во Фрязино;;;;
Фурманов;;Ивановская область;;в Фурманове;;;;
Хабаровск;;Хабаровский край;;в Хабаровске;;;;
Хадыженск;;Краснодарский край;;в Хадыженске;;;;
Ханты-Мансийск;;Ханты-Мансийский АО;;в Ханты-Мансийске;;;;
Харабали;;Астраханская область;;в Харабалях;;;;
Харовск;;Вологодская область;;в Харовске;;;;
Хасавюрт;;Дагестан;;в Хасавюрте;;;;
Хвалынск;;Саратовская область;;в Хвалынске;;;;
Хилок;;Забайкальский край;;в Хилке;;;;
Химки;;Московская область;;в Химках;;;;
Холм;;Новгородская область;;в Холме;;;;
Холмск;;Сахалинская область;;в Холмске;;;;
Хотьково;;Московская область;;в Хотьково;;;;
Цивильск;;Чувашия;;в Цивильске;;;;
Цимлянск;;Ростовская область;;в Цимлянске;;;;
Циолковский;;Амурская область;;в Циолковском;;;;
Чадан;;Тыва;;в Чадане;;;;
Чайковский;;Пермский край;;в Чайковском;;;;
Чапаевск;;Самарская область;;в Чапаевске;;;;
Чаплыгин;;Липецкая область;;в Чаплыгине;;;;
Чебаркуль;;Челябинская область;;в Чебаркуле;;;;
Чебоксары;;Чувашия;;в Чебоксарах;;;;
Чегем;;Кабардино-Балкария;;в Чегеме;;;;
Чекалин;;Тульская область;;в Чекалине;;;;
Челябинск;;Челябинская область;;в Челябинске;;;;
Чердынь;;Пермский край;;в Чердыни;;;;
Черемхово;;Иркутская область;;в Черемхово;;;;
Черепаново;;Новосибирская область;;в Черепаново;;;;
Череповец;;Вологодская область;;в Череповце;;;;
Черкесск;;Карачаево-Черкесия;;в Черкесске;;;;
Чёрмоз;;Пермский край;;в Чёрмозе;;;;
Черноголовка;;Московская область;;в Черноголовке;;;;
Черногорск;;Хакасия;;в Черногорске;;;;
Чернушка;;Пермский край;;в Чернушке;;;;
Черняховск;;Калининградская область;;в Черняховске;;;;
Чехов;;Московская область;;в Чехове;;;;
Чистополь;;Татарстан;;в Чистополе;;;;
Чита;;Забайкальский край;;в Чите;;;;
Чкаловск;;Нижегородская область;;в Чкаловске;;;;
Чудово;;Новгородская область;;в Чудово;;;;
Чулым;;Новосибирская область;;в Чулыме;;;;
Чусовой;;Пермский край;;в Чусовом;;;;
Чухлома;;Костромская область;;в Чухломе;;;;
Шагонар;;Тыва;;в Шагонаре;;;;
Шадринск;;Курганская область;;в Шадринске;;;;
Шали;;Чечня;;в Шали;;;;
Шарыпово;;Красноярский край;;в Шарыпово;;;;
Шарья;;Костромская область;;в Шарье;;;;
Шатура;;Московская область;;в Шатуре;;;;
Шахты;;Ростовская область;;в Шахтах;;;;
Шахунья;;Нижегородская область;;в Шахунье;;;;
Шацк;;Рязанская область;;в Шацке;;;;
Шебекино;;Белгородская область;;в Шебекино;;;;
Шелехов;;Иркутская область;;в Шелехове;;;;
Шенкурск;;Архангельская область;;в Шенкурске;;;;
Шилка;;Забайкальский край;;в Шилке;;;;
Шимановск;;Амурская область;;в Шимановске;;;;
Шиханы;;Саратовская область;;в Шиханах;;;;
Шлиссельбург;;Ленинградская область;;в Шлиссельбурге;;;;
Шумерля;;Чувашия;;в Шумерле;;;;
Шумиха;;Курганская область;;в Шумихе;;;;
Шуя;;Ивановская область;;в Шуе;;;;
Щёкино;;Тульская область;;в Щёкино;;;;
Щёлкино;;Крым;;в Щёлкино;;;;
Щёлково;;Московская область;;в Щёлково;;;;
Щигры;;Курская область;;в Щиграх;;;;
Щучье;;Курганская область;;в Щучьем;;;;
Электрогорск;;Московская область;;в Электрогорске;;;;
Электросталь;;Московская область;;в Электростали;;;;
Электроугли;;Московская область;;в Электроуглях;;;;
Элиста;;Калмыкия;;в Элисте;;;;
Энгельс;;Саратовская область;;в Энгельсе;;;;
Эртиль;;Воронежская область;;в Эртиле;;;;
Югорск;;Ханты-Мансийский АО;;в Югорске;;;;
Южа;;Ивановская область;;в Юже;;;;
Южно-Сахалинск;;Сахалинская область;;в Южно-Сахалинске;;;;
Южно-Сухокумск;;Дагестан;;в Южно-Сухокумске;;;;
Южноуральск;;Челябинская область;;в Южноуральске;;;;
Юрга;;Кемеровская область;;в Юрге;;;;
Юрьев-Польский;;Владимирская область;;в Юрьев-Польском;;;;
Юрьевец;;Ивановская область;;в Юрьевце;;;;
Юрюзань;;Челябинская область;;в Юрюзани;;;;
Юхнов;;Калужская область;;в Юхнове;;;;
Ядрин;;Чувашия;;в Ядрине;;;;
Якутск;;Якутия;;в Якутске;;;;
Ялта;;Крым;;в Ялте;;;;
Ялуторовск;;Тюменская область;;в Ялуторовске;;;;
Янаул;;Башкортостан;;в Янауле;;;;
Яранск;;Кировская область;;в Яранске;;;;
Яровое;;Алтайский край;;в Яровом;;;;
Ярославль;;Ярославская область;;в Ярославле;;;;
Ярцево;;Смоленская область;;в Ярцево;;;;
Ясногорск;;Тульская область;;в Ясногорске;;;;
Ясный;;Оренбургская область;;в Ясном;;;;
Яхрома;;Московская область;;в Яхроме;;;;